Run,Route,Stage Name,Stage ID,Alignment,Time
1,270,Westopolis,1,Hero,00:19:20
1,270,Lethal Highway,,Dark,00:11:36
1,270,Prison Island,,Hero,00:26:28
1,270,Mad Matrix,,Dark,00:32:00
1,270,Iron Jungle,,Neutral,00:12:07
1,270,Lava Shelter,,Hero,00:07:43
1,270,Egg Dealer,,Hero,00:07:01
1,270,Black Bull,,Dark,00:03:57
1,270,Egg Breaker,,Dark,00:05:22
1,270,Egg Breaker,,Neutral,00:32:50
2,153,Westopolis,1,Neutral,03:15:00
2,153,Glyphic Canyon,,Neutral,00:05:35
2,153,Prison Island,,Dark,00:09:02
2,153,The Doom,,Hero,01:37:50
2,153,Iron Jungle,,Hero,02:20:10
2,153,Cosmic Fall,,Dark,00:36:29
2,153,Egg Dealer,,Dark,00:03:27
2,153,Heavy Dog,,Hero,00:08:30
2,153,Egg Breaker,,Hero, 00:08:31
3,246,Westopolis,,Hero,00:08:09
3,246,Lethal Highway,,Dark,00:03:39
3,246,Prison Island,,Dark,00:07:58
3,246,The Doom,,Hero,00:15:40
3,246,Heavy Dog,,Hero,00:03:42
3,246,Iron Jungle,,Neutral,00:07:50
3,246,Egg Breaker,,Neutral,00:08:28
3,246,Lava Shelter,,Hero,00:04:42
3,246,Egg Dealer,,Hero,00:02:39
4,106,Westopolis,,Neutral,00:03:02
4,106,Glyphic Canyon,,Dark,00:07:02
4,106,Cryptic Castle,,Neutral,00:08:16
4,106,Egg Breaker,,Neutral,00:01:31
4,106,The Doom,,Dark,00:11:33
4,106,Heavy Dog,,Dark,00:02:12
4,106,The Ark,,Dark,00:06:57
4,106,Blue Falcon,,Dark,00:02:04
4,106,GUN Fortress,,Hero,00:09:23
4,106,Black Doom,,Hero,00:03:01
5,73,Westopolis,,Dark,00:05:18
5,73,Digital Circuit,,Hero,00:07:56
5,73,Prison Island,,Neutral,00:08:19
5,73,Sky Troops,,Hero,00:10:53
5,73,Space Gadget,,Dark,00:13:12
5,73,Lava Shelter,,Dark,00:22:58
5,73,Egg Dealer,,Dark,00:03:01
6,197,Westopolis,,Neutral,00:03:28
6,197,Glyphic Canyon,,Hero,00:10:19
6,197,Circus Park,,Neutral,00:10:23
